"[DEBUG]index 0 centroid... "
14 -1.85804 ~ 2.34391
15 -1.90767 ~ 2.29269
16 -1.85767 ~ 2.1079
17 -1.78213 ~ 2.15201
18 -1.84918 ~ 2.26037
19 -1.91697 ~ 2.06787
20 -1.66258 ~ 2.08673
21 -1.90351 ~ 2.12347
22 -1.8475 ~ 2.07093
23 -1.86884 ~ 2.1609
24 -2.00462 ~ 2.05202
25 -1.88886 ~ 2.14359
26 -2.05412 ~ 2.33762
27 -1.83237 ~ 2.06537
28 -1.99201 ~ 2.1808
29 -1.84539 ~ 2.29905
"[DEBUG]index 27 centroid... "
0 -1.84065 ~ 2.17113
1 -1.88693 ~ 2.20432
2 -1.86193 ~ 2.18798
3 -1.86723 ~ 2.19609
4 -1.87551 ~ 2.20709
5 -1.80727 ~ 2.15715
6 -1.85051 ~ 2.15199
7 -1.82853 ~ 2.08348
8 -1.81624 ~ 2.16142
9 -1.87169 ~ 2.06966
10 -1.82935 ~ 2.11739
11 -1.81634 ~ 2.14486
12 -1.91932 ~ 2.01579
13 -1.76848 ~ 2.14628
14 -1.87564 ~ 2.06796
15 -1.88026 ~ 2.09001
16 -1.81706 ~ 2.14189
17 -1.95889 ~ 2.04096
18 -1.79259 ~ 2.18635
19 -1.82927 ~ 2.11628
20 -1.8722 ~ 2.09162
21 -1.83984 ~ 2.19761
22 -1.9134 ~ 2.14154
23 -1.85904 ~ 2.17729
24 -1.87936 ~ 2.23335
25 -1.83493 ~ 2.16731
26 -1.83136 ~ 2.19533
27 -1.90056 ~ 2.23799
28 -1.80609 ~ 2.1414
29 -1.81469 ~ 2.19171
"[DEBUG]index 28 centroid... "
0 -1.82181 ~ 2.10875
1 -1.87641 ~ 2.13545
2 -1.79846 ~ 2.11448
3 -1.8014 ~ 2.15585
4 -1.84426 ~ 2.11167
5 -1.74082 ~ 2.13819
6 -1.84398 ~ 2.00298
7 -1.82906 ~ 2.0763
8 -1.97175 ~ 2.20365
9 -2.08351 ~ 2.1442
10 -1.8737 ~ 2.09019
11 -1.91076 ~ 1.99201
12 -1.90916 ~ 2.10108
13 -1.80745 ~ 2.06325
14 -1.84937 ~ 2.01394
15 -1.81453 ~ 2.05276
16 -1.93239 ~ 2.13393
17 -1.82057 ~ 2.10826
18 -1.87749 ~ 2.22599
19 -1.8647 ~ 2.18675
20 -1.80851 ~ 2.22199
21 -1.7837 ~ 2.10942
22 -1.77345 ~ 2.18418
23 -1.75872 ~ 2.20986
24 -1.89239 ~ 2.3554
25 -1.823 ~ 2.28076
26 -1.75279 ~ 2.17307
27 -1.82023 ~ 2.21661
28 -1.92134 ~ 2.30153
29 -1.78965 ~ 2.11892
"[DEBUG]index 29 centroid... "
0 -1.90633 ~ 2.12866
1 -1.85464 ~ 2.20347
2 -1.88049 ~ 2.20166
3 -1.7625 ~ 2.02638
4 -1.70562 ~ 2.07574
5 -2.00741 ~ 2.03781
6 -1.66359 ~ 2.0232
7 -2.00063 ~ 2.17262
8 -2.08955 ~ 2.10664
9 -1.96517 ~ 2.24144
10 -2.01781 ~ 2.07349
11 -1.9428 ~ 2.17397
12 -1.79444 ~ 2.14092
13 -1.93596 ~ 2.07032
14 -1.7961 ~ 2.15814
15 -1.75673 ~ 1.94925
16 -1.92579 ~ 2.12164
17 -1.83726 ~ 2.24419
18 -1.92365 ~ 2.02999
19 -1.72213 ~ 2.03455
20 -1.73886 ~ 2.03118
21 -1.98696 ~ 2.15949
22 -1.79805 ~ 2.08247
23 -1.89996 ~ 2.17578
24 -1.8163 ~ 2.08985
25 -1.85226 ~ 2.20117
26 -1.71883 ~ 2.01875
27 -1.84928 ~ 2.27067
28 -1.82126 ~ 2.12055
29 -1.7601 ~ 2.20188
"[DEBUG]index 30 centroid... "
0 -1.84468 ~ 2.17336
1 -1.8332 ~ 2.15228
2 -2.00471 ~ 2.24931
3 -1.89022 ~ 2.07313
4 -1.74207 ~ 2.11728
5 -1.85443 ~ 2.17543
6 -1.87652 ~ 2.14405
7 -2.02555 ~ 2.36233
8 -1.92535 ~ 2.28278
9 -1.88719 ~ 2.27435
10 -1.87517 ~ 2.32849
11 -1.83279 ~ 2.36531
12 -1.87862 ~ 2.35927
13 -1.95621 ~ 2.46265
14 -1.7651 ~ 2.22214
15 -1.81178 ~ 2.25146
16 -1.84207 ~ 2.22283
17 -1.92422 ~ 2.29214
18 -1.86487 ~ 2.17448
19 -1.80625 ~ 2.23283
20 -1.9385 ~ 2.1983
21 -1.88057 ~ 2.12203
22 -1.74658 ~ 2.08646
23 -1.94126 ~ 2.05757
24 -1.88994 ~ 2.25418
25 -1.81468 ~ 2.2477
26 -1.91669 ~ 2.04998
27 -1.89256 ~ 2.25691
28 -1.84731 ~ 2.11401
29 -1.98651 ~ 2.25048
"[DEBUG]index 31 centroid... "
0 -1.81673 ~ 2.17636
1 -1.85742 ~ 2.18704
2 -1.88163 ~ 2.24555
3 -1.84636 ~ 2.23792
4 -1.90178 ~ 2.2374
5 -1.93292 ~ 2.32339
6 -1.92306 ~ 2.36319
7 -1.9019 ~ 2.27105
8 -1.91168 ~ 2.36246
9 -1.83254 ~ 2.33977
10 -1.83623 ~ 2.34197
11 -1.84685 ~ 2.2968
12 -1.85933 ~ 2.29471
13 -1.90106 ~ 2.33566
14 -1.89551 ~ 2.2609
15 -1.8577 ~ 2.27952
16 -1.91937 ~ 2.29006
17 -1.91242 ~ 2.20633
18 -1.80661 ~ 2.16663
19 -1.93389 ~ 2.12795
20 -1.87597 ~ 2.12593
21 -1.84557 ~ 2.22653
22 -2.17443 ~ 2.12134
23 -1.8744 ~ 2.18301
24 -1.91103 ~ 2.21061
25 -2.11124 ~ 2.1267
26 -1.93354 ~ 2.30088
27 -1.90855 ~ 2.13058
28 -1.9192 ~ 2.15289
29 -1.9543 ~ 2.22446
"[DEBUG]index 32 centroid... "
0 -1.79481 ~ 2.15277
1 -1.69631 ~ 1.87634
2 -1.65169 ~ 2.00843
3 -1.78357 ~ 2.21101
4 -1.77847 ~ 1.99859
5 -1.8039 ~ 2.10896
6 -1.94731 ~ 2.0876
7 -1.90154 ~ 2.12475
8 -1.99671 ~ 2.28311
9 -1.89596 ~ 2.01581
10 -1.77619 ~ 2.14356
11 -1.91249 ~ 2.23773
12 -1.58705 ~ 1.92752
13 -1.85416 ~ 2.16233
14 -1.91458 ~ 2.17405
15 -1.80212 ~ 2.12038
16 -1.64124 ~ 2.00794
17 -1.8717 ~ 2.21834
18 -1.7733 ~ 2.0753
19 -1.68919 ~ 2.04625
20 -1.60638 ~ 1.98699
21 -1.90709 ~ 1.94208
22 -1.84104 ~ 2.16996
23 -1.76361 ~ 2.03922
24 -2.11938 ~ 2.12447
25 -1.66912 ~ 2.11722
26 -1.75055 ~ 2.109
27 -1.7855 ~ 2.16276
28 -1.69481 ~ 2.05477
29 -1.75823 ~ 2.03507
"[DEBUG]index 33 centroid... "
0 -1.87208 ~ 2.11188
1 -1.83627 ~ 2.08619
2 -1.77274 ~ 2.07509
3 -1.79003 ~ 2.04209
4 -1.7564 ~ 2.08943
5 -1.86431 ~ 2.03079
6 -1.84153 ~ 2.05798
7 -1.74502 ~ 2.0683
8 -1.88895 ~ 2.04416
9 -1.79921 ~ 2.11253
10 -1.797 ~ 2.01051
11 -1.8104 ~ 2.01437
12 -1.81055 ~ 2.09826
13 -1.82993 ~ 2.07463
14 -1.81557 ~ 2.0896
15 -1.78481 ~ 2.01717
16 -1.77212 ~ 2.08514
17 -1.88004 ~ 2.06769
18 -1.79552 ~ 2.04656
19 -1.81443 ~ 2.08212
20 -1.96585 ~ 2.06284
21 -1.79215 ~ 2.12985
22 -1.86873 ~ 2.05184
23 -1.85294 ~ 2.05031
24 -1.76876 ~ 2.08408
25 -1.80576 ~ 2.06377
26 -1.81862 ~ 2.12069
27 -1.79725 ~ 2.05683
28 -1.84532 ~ 2.09245
29 -1.8106 ~ 2.08931
"[DEBUG]index 34 centroid... "
0 -1.79581 ~ 2.18734
1 -1.95399 ~ 2.15203
2 -1.83691 ~ 2.01764
3 -1.76121 ~ 2.17771
4 -1.81064 ~ 2.10041
5 -1.86714 ~ 2.18398
6 -1.84884 ~ 2.16727
7 -1.93483 ~ 2.21504
8 -1.77959 ~ 2.19375
9 -1.81463 ~ 2.14265
10 -1.77627 ~ 2.2899
11 -1.79812 ~ 2.1585
12 -1.90435 ~ 2.30643
13 -1.8968 ~ 2.29974
14 -1.85449 ~ 2.29792
15 -1.75117 ~ 2.21761
16 -1.82358 ~ 2.28352
17 -1.80191 ~ 2.05817
18 -1.86441 ~ 2.2593
19 -1.85437 ~ 2.17879
20 -1.80446 ~ 2.01405
21 -1.75399 ~ 2.17731
22 -1.92316 ~ 2.11724
23 -1.83997 ~ 2.06554
24 -1.70035 ~ 1.98106
25 -1.90954 ~ 2.06115
26 -1.83033 ~ 2.13053
27 -1.72999 ~ 2.12083
28 -1.82589 ~ 2.08945
29 -1.80743 ~ 2.15214
"[DEBUG]index 35 centroid... "
0 -1.8835 ~ 2.23036
1 -1.96532 ~ 2.27582
2 -1.81018 ~ 2.23532
3 -1.77101 ~ 2.17282
4 -1.91757 ~ 2.18464
5 -1.91845 ~ 2.22283
6 -1.83383 ~ 2.16535
7 -1.82835 ~ 2.04487
8 -1.9621 ~ 2.22421
9 -1.8126 ~ 2.1166
10 -1.95747 ~ 2.1272
11 -1.95127 ~ 2.26548
12 -1.71239 ~ 2.02008
13 -2.01007 ~ 2.28214
14 -1.87078 ~ 2.15515
15 -1.76523 ~ 2.08227
16 -1.91472 ~ 2.19949
17 -1.78855 ~ 2.1356
18 -1.8376 ~ 2.26918
19 -1.82225 ~ 2.02596
20 -1.83693 ~ 2.19138
21 -1.87153 ~ 2.2256
22 -1.95506 ~ 2.03945
23 -1.81339 ~ 2.15843
24 -1.86862 ~ 2.19179
25 -1.81462 ~ 2.02012
26 -1.77971 ~ 2.16119
27 -1.82747 ~ 2.11738
28 -1.84697 ~ 2.08002
29 -1.98306 ~ 2.31834
"[DEBUG]index 36 centroid... "
0 -1.85433 ~ 2.14741
1 -1.86625 ~ 2.15056
2 -1.8852 ~ 2.17182
3 -1.87359 ~ 2.15985
4 -1.80386 ~ 2.12968
5 -1.80477 ~ 2.12191
6 -1.82381 ~ 2.06381
7 -1.80995 ~ 2.14067
8 -1.91242 ~ 2.08581
9 -1.84525 ~ 2.09697
10 -1.83869 ~ 2.14649
11 -1.94084 ~ 2.0575
12 -1.78839 ~ 2.12921
13 -1.85933 ~ 2.04559
14 -1.83486 ~ 2.13294
15 -1.86316 ~ 2.06826
16 -1.81544 ~ 2.02919
17 -1.78254 ~ 2.09443
18 -1.93429 ~ 2.01657
19 -1.8437 ~ 2.13875
20 -1.84672 ~ 2.06448
21 -1.83582 ~ 2.04064
22 -1.78513 ~ 2.12801
23 -1.8308 ~ 2.06664
24 -1.81204 ~ 2.08839
25 -1.82847 ~ 2.12048
26 -1.86156 ~ 2.15737
27 -1.81671 ~ 2.12782
28 -1.85059 ~ 2.12983
29 -1.86817 ~ 2.13559
"[DEBUG]index 37 centroid... "
0 -1.85524 ~ 2.17031
1 -1.74864 ~ 2.13508
2 -1.7986 ~ 2.15147
3 -1.77441 ~ 2.10514
4 -1.86023 ~ 2.1833
5 -1.77821 ~ 2.11383
6 -1.77505 ~ 2.09876
7 -1.81597 ~ 2.12505
8 -1.81048 ~ 2.09023
9 -1.77377 ~ 2.12026
10 -1.81869 ~ 2.08289
11 -1.77133 ~ 2.06377
12 -1.78915 ~ 2.17393
13 -1.87559 ~ 2.09819
14 -1.85047 ~ 2.17555
15 -1.84458 ~ 2.15757
16 -1.90151 ~ 2.14529
17 -1.85063 ~ 2.18417
18 -1.82389 ~ 2.17022
19 -1.75205 ~ 2.02003
20 -1.74102 ~ 2.06022
21 -1.80978 ~ 2.11784
22 -1.81314 ~ 2.09296
23 -1.83088 ~ 2.12881
24 -1.84365 ~ 2.13512
25 -1.86067 ~ 2.16055
26 -1.7744 ~ 2.15549
27 -1.81207 ~ 2.14153
28 -1.8116 ~ 2.14759
29 -1.84319 ~ 2.15538
"[DEBUG]index 38 centroid... "
0 -1.75813 ~ 2.15299
1 -1.82367 ~ 2.24071
2 -1.83591 ~ 2.17472
3 -1.8064 ~ 2.18617
4 -1.78002 ~ 2.18109
5 -1.89865 ~ 2.17217
6 -1.81352 ~ 2.23068
7 -1.91104 ~ 2.17102
8 -1.84175 ~ 2.1338
9 -1.85689 ~ 2.24779
10 -1.85663 ~ 2.08908
11 -1.79158 ~ 2.17072
12 -1.86391 ~ 2.16206
13 -1.71574 ~ 2.08533
14 -1.89448 ~ 2.16169
15 -1.86975 ~ 2.18105
16 -1.8676 ~ 2.22407
17 -1.89747 ~ 2.07654
18 -1.80744 ~ 2.18831
19 -1.84771 ~ 2.12852
20 -1.94999 ~ 2.15492
21 -1.80484 ~ 2.1905
22 -1.86289 ~ 2.15809
23 -1.90958 ~ 2.22556
24 -1.88704 ~ 2.2106
25 -1.80813 ~ 2.16754
26 -1.89438 ~ 2.26345
27 -1.87277 ~ 2.22636
28 -1.8319 ~ 2.24526
29 -1.79827 ~ 2.20852
"[DEBUG]index 39 centroid... "
0 -1.84529 ~ 2.12778
1 -1.75332 ~ 2.11798
2 -1.79642 ~ 2.1521
3 -1.79224 ~ 2.13064
4 -1.94364 ~ 2.15213
5 -1.81379 ~ 2.18455
6 -1.74884 ~ 2.04491
7 -1.86935 ~ 2.1293
8 -1.80343 ~ 2.13641
9 -1.89418 ~ 2.08174
10 -1.73921 ~ 2.10152
11 -1.87967 ~ 2.12539
12 -1.81295 ~ 2.05859
13 -1.83154 ~ 2.15366
14 -1.80829 ~ 2.09432
15 -1.80305 ~ 2.06643
16 -1.86436 ~ 2.18915
17 -1.85923 ~ 2.13498
18 -1.76222 ~ 2.01266
19 -1.80684 ~ 2.14971
20 -1.94413 ~ 2.20394
21 -1.88256 ~ 2.10404
22 -1.73116 ~ 2.17608
23 -1.80008 ~ 2.06923
24 -1.81 ~ 2.14312
25 -1.76096 ~ 2.11558
26 -1.83325 ~ 2.15305
27 -1.86729 ~ 2.18201
28 -1.82637 ~ 2.17038
29 -1.88943 ~ 2.16301
"[DEBUG]index 40 centroid... "
0 -1.87678 ~ 2.1718
1 -1.8727 ~ 2.08644
2 -1.88949 ~ 2.20531
3 -1.74714 ~ 1.99297
4 -1.73578 ~ 1.88671
5 -1.7097 ~ 2.18844
6 -1.64816 ~ 1.85737
7 -2.04631 ~ 2.18277
8 -1.80531 ~ 2.22946
9 -1.8368 ~ 2.21872
10 -2.00466 ~ 2.36515
11 -1.79682 ~ 2.22101
12 -1.79821 ~ 2.36928
13 -1.94474 ~ 2.53529
14 -1.92912 ~ 2.4539
15 -1.73598 ~ 2.38208
16 -1.91533 ~ 2.48588
17 -1.8053 ~ 2.36169
18 -2.01759 ~ 2.27176
19 -1.97748 ~ 2.31806
20 -1.78081 ~ 2.14664
21 -1.79668 ~ 2.13525
22 -1.73358 ~ 1.98418
23 -1.75241 ~ 2.14552
24 -2.05948 ~ 2.18005
25 -2.06058 ~ 2.36721
26 -1.67221 ~ 2.23438
27 -2.05276 ~ 2.25564
28 -1.97872 ~ 2.24613
29 -2.1252 ~ 2.27131
"[DEBUG]index 41 centroid... "
0 -1.52157 ~ 2.00274
1 -2.0066 ~ 2.24663
2 -2.08942 ~ 2.31994
3 -2.00941 ~ 2.14187
4 -1.86258 ~ 2.21705
5 -1.90713 ~ 1.91165
6 -1.53714 ~ 2.02973
7 -1.69647 ~ 2.13081
8 -2.19572 ~ 2.50253
9 -1.87098 ~ 1.95977
10 -1.86105 ~ 2.22558
11 -2.00574 ~ 2.00866
12 -1.75147 ~ 2.12064
13 -1.59966 ~ 1.86893
14 -1.83721 ~ 1.99233
15 -1.7183 ~ 1.99615
16 -2.22406 ~ 2.31007
17 -1.74888 ~ 2.02666
18 -1.82196 ~ 2.18097
19 -1.74907 ~ 1.90257
20 -1.66389 ~ 2.06964
21 -1.68579 ~ 1.93255
22 -1.64972 ~ 1.82522
23 -2.05829 ~ 2.21906
24 -2.02791 ~ 2.13843
25 -1.65236 ~ 2.01747
26 -1.68943 ~ 1.96527
27 -1.76381 ~ 2.16312
28 -1.97325 ~ 2.23704
29 -1.81144 ~ 2.23837
"[DEBUG]index 42 centroid... "
0 -1.80745 ~ 2.14274
1 -1.83712 ~ 2.14794
2 -1.85729 ~ 2.12789
3 -1.80132 ~ 2.17263
4 -1.85444 ~ 2.1466
5 -1.78786 ~ 2.03459
6 -1.78924 ~ 2.17934
7 -1.90634 ~ 2.05033
8 -1.85299 ~ 2.06509
9 -1.7566 ~ 2.17902
10 -1.904 ~ 2.06489
11 -1.88234 ~ 2.17624
12 -1.86666 ~ 2.22149
13 -1.86913 ~ 2.16222
14 -1.78997 ~ 2.15261
15 -1.85945 ~ 2.23578
16 -1.81005 ~ 2.18602
17 -1.8172 ~ 2.26028
18 -1.93445 ~ 2.21116
19 -1.87664 ~ 2.27219
20 -1.86986 ~ 2.33294
21 -1.96826 ~ 2.24197
22 -1.91778 ~ 2.28897
23 -1.88552 ~ 2.2666
24 -1.81629 ~ 2.18335
25 -1.83733 ~ 2.2038
26 -1.77491 ~ 2.15032
27 -1.79935 ~ 2.10167
28 -1.82631 ~ 2.13962
29 -1.85866 ~ 2.19571
"[DEBUG]index 43 centroid... "
0 -1.83797 ~ 2.17538
1 -1.98239 ~ 2.44127
2 -2.09397 ~ 2.2191
3 -1.97154 ~ 2.28454
4 -1.87784 ~ 2.11337
5 -2.01866 ~ 2.30425
6 -1.83765 ~ 2.25884
7 -1.82839 ~ 2.26651
8 -1.80923 ~ 2.31385
9 -1.86724 ~ 2.30612
10 -1.88702 ~ 2.39985
11 -1.90494 ~ 2.48381
12 -1.8732 ~ 2.44454
13 -1.87388 ~ 2.39687
14 -1.84689 ~ 2.36936
15 -1.85895 ~ 2.31254
16 -1.80656 ~ 2.35524
17 -1.85717 ~ 2.27099
18 -1.94075 ~ 2.24829
19 -1.7887 ~ 2.10387
20 -1.93489 ~ 2.26397
21 -1.85219 ~ 2.11379
22 -1.77681 ~ 2.16425
23 -1.94478 ~ 2.25117
24 -2.00024 ~ 2.0919
25 -1.81045 ~ 2.22158
26 -1.82388 ~ 2.20267
27 -2.10689 ~ 2.1383
28 -1.82596 ~ 2.29337
29 -1.87763 ~ 2.18776
"[DEBUG]index 44 centroid... "
0 -1.73954 ~ 2.06203
1 -1.86349 ~ 2.29429
2 -2.00183 ~ 2.20435
3 -1.79311 ~ 2.0881
4 -1.7587 ~ 2.16397
5 -1.97785 ~ 2.1874
6 -1.85681 ~ 1.98337
7 -2.04142 ~ 2.09205
8 -1.82406 ~ 2.01686
9 -1.72947 ~ 2.12143
10 -1.69495 ~ 2.07228
11 -1.70767 ~ 1.93623
12 -1.81904 ~ 2.09107
13 -1.7902 ~ 2.31697
14 -1.96087 ~ 2.22101
15 -1.90782 ~ 2.2941
16 -1.88052 ~ 2.18464
17 -1.83011 ~ 2.25721
18 -1.70343 ~ 2.23774
19 -1.98851 ~ 2.31698
20 -1.76652 ~ 2.18901
21 -1.89783 ~ 2.24047
22 -1.94068 ~ 2.2115
23 -1.68467 ~ 1.99489
24 -1.7929 ~ 2.18639
25 -1.78419 ~ 2.03629
26 -1.45986 ~ 2.00557
27 -1.79256 ~ 1.94163
28 -1.98859 ~ 1.89386
29 -1.74998 ~ 2.06622
"[DEBUG]index 45 centroid... "
0 -1.89659 ~ 2.28071
1 -1.75174 ~ 2.1377
2 -2.03533 ~ 2.31411
3 -1.91781 ~ 2.26284
4 -1.74676 ~ 2.13
5 -2.08692 ~ 2.38935
6 -1.81218 ~ 2.18019
7 -1.85591 ~ 2.32038
8 -2.0179 ~ 2.16067
9 -2.01565 ~ 2.14669
10 -1.93637 ~ 2.31619
11 -1.79883 ~ 2.08853
12 -2.07497 ~ 2.21629
13 -1.93134 ~ 2.31647
14 -1.88167 ~ 2.10053
15 -1.93722 ~ 2.13635
16 -1.89213 ~ 2.36024
17 -2.31945 ~ 2.28545
18 -1.87818 ~ 2.24733
19 -1.88983 ~ 2.25418
20 -2.14958 ~ 2.27543
21 -1.89472 ~ 2.32858
22 -1.77859 ~ 2.10659
23 -1.90831 ~ 2.1871
24 -1.78185 ~ 2.13857
25 -1.79394 ~ 2.21164
26 -1.91474 ~ 2.272
27 -2.10693 ~ 2.37599
28 -2.11399 ~ 2.3684
29 -1.96633 ~ 2.31871
"[DEBUG]index 46 centroid... "
0 -1.67875 ~ 2.12921
1 -1.57131 ~ 2.03816
2 -1.90344 ~ 2.22494
3 -2.06315 ~ 2.09319
4 -1.85863 ~ 2.02779
5 -1.79951 ~ 2.13101
6 -1.79928 ~ 1.90653
7 -2.21469 ~ 2.35188
8 -1.82265 ~ 2.20546
9 -1.85695 ~ 2.07028
10 -1.93575 ~ 2.1557
11 -1.82176 ~ 2.17694
12 -2.04014 ~ 2.23587
13 -1.78959 ~ 2.26706
14 -1.83985 ~ 2.23939
15 -1.92594 ~ 2.20946
16 -1.86723 ~ 2.14485
17 -1.90483 ~ 2.30798
18 -1.73784 ~ 2.20689
19 -2.10065 ~ 2.27346
20 -1.87995 ~ 2.25897
21 -2.11667 ~ 2.26445
22 -1.85871 ~ 2.11063
23 -2.08922 ~ 2.29708
24 -1.88652 ~ 2.12714
25 -1.698 ~ 2.07657
26 -1.77697 ~ 1.88888
27 -1.93895 ~ 2.16987
28 -1.75382 ~ 2.09878
29 -1.93448 ~ 2.20155
"[DEBUG]index 47 centroid... "
0 -1.85664 ~ 2.03339
1 -1.64745 ~ 1.98459
2 -1.8712 ~ 2.03004
3 -2.0821 ~ 2.22515
4 -1.95511 ~ 2.13241
5 -1.96967 ~ 2.01831
6 -1.97172 ~ 2.03582
7 -2.1039 ~ 2.2202
8 -1.97576 ~ 2.00287
9 -1.88431 ~ 2.15522
10 -1.815 ~ 2.14615
11 -1.7799 ~ 2.15844
12 -1.82952 ~ 2.24109
13 -1.94397 ~ 2.28421
14 -1.86218 ~ 2.35796
15 -1.90899 ~ 2.38318
16 -1.87978 ~ 2.45606
17 -1.84858 ~ 2.38307
18 -1.82403 ~ 2.4446
19 -1.88897 ~ 2.40247
20 -1.88389 ~ 2.29957
21 -1.86479 ~ 2.33899
22 -1.87239 ~ 2.30928
23 -1.95084 ~ 2.23393
24 -1.929 ~ 2.34595
25 -1.78431 ~ 2.14664
26 -1.86778 ~ 2.24245
27 -1.87219 ~ 2.27181
28 -1.84704 ~ 2.15246
29 -1.86767 ~ 2.25236
"[DEBUG]index 48 centroid... "
0 -1.85687 ~ 2.25759
1 -1.85743 ~ 2.34069
2 -1.94065 ~ 2.28709
3 -1.82445 ~ 2.22348
4 -1.88461 ~ 2.25811
5 -1.75288 ~ 2.20842
6 -2.00539 ~ 2.34541
7 -1.95807 ~ 2.29966
8 -1.714 ~ 2.33103
9 -2.07943 ~ 2.11855
10 -1.9227 ~ 2.369
11 -1.75778 ~ 2.18356
12 -2.03278 ~ 2.12187
13 -1.70132 ~ 2.21188
14 -1.95919 ~ 2.1116
15 -1.84043 ~ 2.12277
16 -1.67793 ~ 2.14049
17 -2.00979 ~ 2.13736
18 -1.89385 ~ 2.1562
19 -2.05302 ~ 2.25203
20 -1.81041 ~ 2.20102
21 -1.93053 ~ 2.25906
22 -1.81112 ~ 2.15205
23 -1.89253 ~ 2.38487
24 -1.70783 ~ 2.1871
25 -1.95261 ~ 2.33441
26 -1.77003 ~ 2.26874
27 -1.85924 ~ 2.30638
28 -1.95277 ~ 2.37412
29 -1.81839 ~ 2.31954
"[DEBUG]index 49 centroid... "
0 -2.04119 ~ 2.15034
1 -2.00474 ~ 2.30647
2 -2.14405 ~ 1.92597
3 -1.76959 ~ 2.15397
4 -1.82141 ~ 2.18528
5 -2.2691 ~ 2.13207
6 -1.98657 ~ 2.29033
7 -1.79439 ~ 1.93475
8 -2.16432 ~ 2.27934
9 -1.89401 ~ 2.21973
10 -2.02763 ~ 2.28271
11 -1.8994 ~ 2.36155
12 -1.96471 ~ 2.40041
13 -1.76153 ~ 2.39826
14 -1.98434 ~ 2.40076
15 -1.93536 ~ 2.43747
16 -1.87013 ~ 2.37432
17 -1.79153 ~ 2.34287
18 -1.88285 ~ 2.42238
19 -1.92275 ~ 2.30624
20 -1.73608 ~ 2.11857
21 -1.85949 ~ 2.21134
22 -2.02693 ~ 2.2009
23 -1.85836 ~ 2.25379
24 -2.02631 ~ 2.32904
25 -2.26916 ~ 2.26437
26 -1.96193 ~ 2.29361
27 -1.85354 ~ 2.14064
28 -2.12051 ~ 2.24758
29 -2.08245 ~ 2.34746
"[DEBUG]index 50 centroid... "
0 -1.81965 ~ 2.16827
1 -1.82793 ~ 2.20648
2 -1.64837 ~ 2.14932
3 -1.75069 ~ 2.04659
4 -1.5727 ~ 2.00056
5 -1.90266 ~ 1.98782
6 -1.80051 ~ 2.03591
7 -1.90467 ~ 2.24877
8 -1.74346 ~ 2.03955
9 -1.78243 ~ 2.20748
10 -2.02404 ~ 2.33561
11 -2.16142 ~ 2.30542
12 -1.96691 ~ 2.33433
13 -1.91391 ~ 2.31838
14 -1.86142 ~ 2.24511
15 -1.82669 ~ 2.1184
16 -1.89168 ~ 2.20204
17 -1.78829 ~ 2.17081
18 -2.11635 ~ 2.48287
19 -1.85566 ~ 2.33845
20 -1.96478 ~ 2.1846
21 -1.73411 ~ 2.17791
22 -1.98365 ~ 2.10552
23 -1.78595 ~ 2.17915
24 -1.78915 ~ 2.10098
25 -1.95925 ~ 2.26048
26 -2.02543 ~ 2.25463
27 -2.01261 ~ 2.33747
28 -1.88181 ~ 2.11196
29 -1.826 ~ 2.25874
"[DEBUG]index 51 centroid... "
0 -1.80433 ~ 2.17709
1 -1.78558 ~ 2.19336
2 -1.81474 ~ 2.15189
3 -1.80036 ~ 2.18863
4 -1.84318 ~ 2.18532
5 -1.8035 ~ 2.10106
6 -1.76046 ~ 2.10023
7 -1.77097 ~ 2.11966
8 -1.83643 ~ 2.07624
9 -1.78896 ~ 2.072
10 -1.78459 ~ 2.06377
11 -1.93034 ~ 2.00696
12 -1.92277 ~ 2.09589
13 -1.96828 ~ 2.03323
14 -1.86293 ~ 2.06186
15 -1.82482 ~ 2.02786
16 -1.86926 ~ 2.02218
17 -1.72848 ~ 2.12946
18 -1.74004 ~ 2.07537
19 -1.80132 ~ 2.10464
20 -1.9008 ~ 2.24739
21 -1.84009 ~ 2.16398
22 -1.75905 ~ 2.13352
23 -1.805 ~ 2.18386
24 -1.79745 ~ 2.20729
25 -1.77464 ~ 2.20327
26 -1.87842 ~ 2.3294
27 -1.71842 ~ 2.1905
28 -1.83828 ~ 2.22598
29 -1.75364 ~ 2.1721
"[DEBUG]index 52 centroid... "
0 -1.88446 ~ 2.24014
1 -1.86954 ~ 2.24151
2 -1.86008 ~ 2.2331
3 -1.82371 ~ 2.23423
4 -1.85143 ~ 2.21828
5 -1.77282 ~ 2.15801
6 -1.83586 ~ 2.18602
7 -1.84759 ~ 2.28927
8 -2.03084 ~ 2.3079
9 -1.8573 ~ 2.25966
10 -1.80167 ~ 2.23744
11 -1.89805 ~ 2.19377
12 -1.87153 ~ 2.16269
13 -1.85736 ~ 2.20534
14 -1.83528 ~ 2.084
15 -1.80608 ~ 2.14478
16 -1.85688 ~ 2.1278
17 -2.00384 ~ 2.13746
18 -1.94923 ~ 2.18889
19 -1.88598 ~ 2.10051
20 -1.87371 ~ 2.18101
21 -1.80031 ~ 2.11103
22 -1.87987 ~ 2.08678
23 -1.77432 ~ 2.14705
24 -1.82105 ~ 2.09043
25 -1.8998 ~ 2.20743
26 -1.83322 ~ 2.23772
27 -1.84033 ~ 2.25291
28 -1.89457 ~ 2.22622
